method,n_threads,grid_height,grid_width,mutation_rate,genome_size,time
for_swap,8,32,32,0.000100,500,140447
for_swap,8,32,32,0.000010,500,303373
for_swap,8,32,32,0.000001,500,79613
for_swap,8,128,128,0.000100,500,1837381
for_swap,8,128,128,0.000010,500,1035636
for_swap,8,128,128,0.000001,500,1126300
for_swap,8,256,256,0.000100,500,11139042
for_swap,8,256,256,0.000010,500,4169106
for_swap,8,256,256,0.000001,500,3723390
for_swap,8,512,512,0.000100,500,56716921
for_swap,8,512,512,0.000010,500,21518377
for_swap,8,512,512,0.000001,500,18205411
for_swap,8,32,32,0.000100,5000,949473
for_swap,8,32,32,0.000010,5000,217228
for_swap,8,32,32,0.000001,5000,130966
for_swap,8,128,128,0.000100,5000,23066025
for_swap,8,128,128,0.000010,5000,3132877
for_swap,8,128,128,0.000001,5000,1481043
for_swap,8,256,256,0.000100,5000,93505919
for_swap,8,256,256,0.000010,5000,15806275
for_swap,8,256,256,0.000001,5000,6483141
for_swap,8,512,512,0.000100,5000,459018586
for_swap,8,512,512,0.000010,5000,94296717
for_swap,8,512,512,0.000001,5000,32298288
for_swap,8,32,32,0.000100,50000,16410611
for_swap,8,32,32,0.000010,50000,5693958
for_swap,8,32,32,0.000001,50000,1057214
for_swap,8,128,128,0.000100,50000,323629081
for_swap,8,128,128,0.000010,50000,88677196
for_swap,8,128,128,0.000001,50000,17032392
for_swap,8,256,256,0.000100,50000,1269500193
for_swap,8,256,256,0.000010,50000,329877884
for_swap,8,256,256,0.000001,50000,66627347
for_swap,6,32,32,0.000100,500,147320
for_swap,6,32,32,0.000010,500,86089
for_swap,6,32,32,0.000001,500,76484
for_swap,6,128,128,0.000100,500,1666507
for_swap,6,128,128,0.000010,500,904597
for_swap,6,128,128,0.000001,500,1213480
for_swap,6,256,256,0.000100,500,10282100
for_swap,6,256,256,0.000010,500,3759897
for_swap,6,256,256,0.000001,500,3290555
for_swap,6,512,512,0.000100,500,53904613
for_swap,6,512,512,0.000010,500,20331954
for_swap,6,512,512,0.000001,500,16289854
for_swap,6,32,32,0.000100,5000,842930
for_swap,6,32,32,0.000010,5000,185844
for_swap,6,32,32,0.000001,5000,120320
for_swap,6,128,128,0.000100,5000,22060389
for_swap,6,128,128,0.000010,5000,2848468
for_swap,6,128,128,0.000001,5000,1371675
for_swap,6,256,256,0.000100,5000,92644395
for_swap,6,256,256,0.000010,5000,15432025
for_swap,6,256,256,0.000001,5000,5703543
for_swap,6,512,512,0.000100,5000,468686417
for_swap,6,512,512,0.000010,5000,91473572
for_swap,6,512,512,0.000001,5000,30690706
for_swap,6,32,32,0.000100,50000,16338169
for_swap,6,32,32,0.000010,50000,5432898
for_swap,6,32,32,0.000001,50000,1092217
for_swap,6,128,128,0.000100,50000,334007750
for_swap,6,128,128,0.000010,50000,84177069
for_swap,6,128,128,0.000001,50000,16071567
for_swap,6,256,256,0.000100,50000,1348304763
for_swap,6,256,256,0.000010,50000,322210704
for_swap,6,256,256,0.000001,50000,62782926
for_swap,4,32,32,0.000100,500,172759
for_swap,4,32,32,0.000010,500,109168
for_swap,4,32,32,0.000001,500,100685
for_swap,4,128,128,0.000100,500,2266217
for_swap,4,128,128,0.000010,500,1144558
for_swap,4,128,128,0.000001,500,1393601
for_swap,4,256,256,0.000100,500,13244740
for_swap,4,256,256,0.000010,500,4938222
for_swap,4,256,256,0.000001,500,4109672
for_swap,4,512,512,0.000100,500,68914667
for_swap,4,512,512,0.000010,500,24557438
for_swap,4,512,512,0.000001,500,19417293
for_swap,4,32,32,0.000100,5000,1125684
for_swap,4,32,32,0.000010,5000,240258
for_swap,4,32,32,0.000001,5000,146178
for_swap,4,128,128,0.000100,5000,29287772
for_swap,4,128,128,0.000010,5000,3847628
for_swap,4,128,128,0.000001,5000,1780774
for_swap,4,256,256,0.000100,5000,120069384
for_swap,4,256,256,0.000010,5000,19823682
for_swap,4,256,256,0.000001,5000,7647320
for_swap,4,512,512,0.000100,5000,621144904
for_swap,4,512,512,0.000010,5000,119262008
for_swap,4,512,512,0.000001,5000,38951310
for_swap,4,32,32,0.000100,50000,21258242
for_swap,4,32,32,0.000010,50000,6887590
for_swap,4,32,32,0.000001,50000,1281995
for_swap,4,128,128,0.000100,50000,436839248
for_swap,4,128,128,0.000010,50000,109939305
for_swap,4,128,128,0.000001,50000,21284894
for_swap,4,32,32,0.000100,50000,21088718
for_swap,4,32,32,0.000010,50000,6889679
for_swap,4,32,32,0.000001,50000,1259080
for_swap,4,128,128,0.000100,50000,443774058
for_swap,4,128,128,0.000010,50000,109950349
for_swap,4,128,128,0.000001,50000,21451520
for_swap,4,256,256,0.000100,50000,1778755607
for_swap,4,256,256,0.000010,50000,415012086
